FL_DATE,OP_CARRIER,OP_CARRIER_FL_NUM,ORIGIN,DEST,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,DIVERTED,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,AIR_TIME,DISTANCE
2017-01-23,EV,4366,IAH,BHM,843,843,0,13,856,1024,5,1029,1029,0,0,0,106,106,88,562
2017-11-26,DL,1937,BWI,DTW,600,557,-3,8,605,717,9,743,726,-17,0,0,103,89,72,409
2017-11-19,WN,3457,SLC,OAK,735,732,-3,12,744,814,5,850,819,-31,0,0,135,107,90,588
2017-08-22,WN,225,MDW,HOU,2115,2133,18,12,2145,2345,5,2345,2350,5,0,0,150,137,120,937
2017-09-29,DL,2905,MYR,ATL,1745,1758,13,25,1823,1915,10,1912,1925,13,0,0,87,87,52,317
2017-05-22,WN,3224,ATL,FLL,1525,1608,43,15,1623,1752,4,1720,1756,36,0,0,115,108,89,581
2017-07-24,WN,4675,STL,LIT,2245,2317,32,6,2323,4,5,2345,9,24,0,0,60,52,41,296
2017-08-20,UA,2390,DEN,IAD,610,602,-8,9,611,1102,7,1129,1109,-20,0,0,199,187,171,1452
2017-07-19,WN,2182,DAL,SAT,1405,1413,8,10,1423,1506,4,1505,1510,5,0,0,60,57,43,248
2017-07-11,OO,5136,ORD,AVL,1345,1342,-3,21,1403,1619,5,1642,1624,-18,0,0,117,102,76,536
2017-08-09,WN,2194,BWI,RSW,2110,2143,33,11,2154,7,5,2340,12,32,0,0,150,149,133,919
2017-10-10,DL,1890,DFW,ATL,545,542,-3,14,556,832,8,851,840,-11,0,0,126,118,96,731
2017-12-27,DL,2380,ATL,JAX,2115,2113,-2,16,2129,2213,5,2225,2218,-7,0,0,70,65,44,270
2017-03-18,AS,843,SEA,KOA,1200,1155,-5,22,1217,1514,6,1545,1520,-25,0,0,405,385,357,2688
2017-03-13,UA,638,ORD,PHL,1140,1137,-3,14,1151,1420,6,1437,1426,-11,0,0,117,109,89,678
2017-09-25,WN,1532,DEN,PHX,700,658,-2,17,715,749,4,755,753,-2,0,0,115,115,94,602
2017-05-07,WN,588,BUF,FLL,635,631,-4,9,640,904,6,935,910,-25,0,0,180,159,144,1166
2017-09-22,UA,478,DEN,ORD,1515,1514,-1,15,1529,1823,19,1847,1842,-5,0,0,152,148,114,888
2017-07-22,AA,2028,PHL,SJU,820,NA,NA,NA,NA,NA,NA,1213,NA,NA,1,0,233,NA,NA,1576
2017-04-21,DL,2489,PHL,MSP,1431,1433,2,10,1443,1613,3,1633,1616,-17,0,0,182,163,150,980
2017-03-06,WN,644,DAL,MSY,2120,2117,-3,7,2124,2223,4,2240,2227,-13,0,0,80,70,59,436
2017-04-19,DL,1628,MSP,SEA,1425,1423,-2,11,1434,1541,8,1610,1549,-21,0,0,225,206,187,1399
2017-07-28,DL,1818,MCO,ATL,920,916,-4,12,928,1028,12,1048,1040,-8,0,0,88,84,60,404
2017-10-06,AA,2357,ORD,PIT,845,840,-5,34,914,1112,5,1107,1117,10,0,0,82,97,58,413
2017-07-19,OO,5802,PHX,DEN,1015,1011,-4,17,1028,1248,4,1306,1252,-14,0,0,111,101,80,602
2017-08-14,AA,728,SEA,PHL,805,758,-7,23,821,1556,5,1617,1601,-16,0,0,312,303,275,2378
2017-10-14,OO,4449,ATL,GTR,1954,2103,69,15,2118,2109,5,1959,2114,75,0,0,65,71,51,241
2017-09-05,OO,4612,CVG,BWI,745,741,-4,14,755,901,7,918,908,-10,0,0,93,87,66,430
2017-07-05,B6,864,JFK,HYA,1111,1105,-6,24,1129,1208,3,1218,1211,-7,0,0,67,66,39,196
2017-02-09,AA,1478,MIA,PHL,1959,1958,-1,16,2014,2240,5,2248,2245,-3,0,0,169,167,146,1013
2017-03-17,EV,5438,PWM,DTW,1646,1640,-6,21,1701,1840,7,1904,1847,-17,0,0,138,127,99,668
2017-11-02,DL,2778,DTW,BUF,741,736,-5,16,752,833,12,849,845,-4,0,0,68,69,41,241
2017-06-01,UA,533,DEN,ORD,1138,1138,0,11,1149,1443,10,1502,1453,-9,0,0,144,135,114,888
2017-10-01,DL,2008,ATL,MIA,1901,1901,0,10,1911,2036,4,2050,2040,-10,0,0,109,99,85,594
2017-03-17,AA,2067,CLT,DTW,1811,1811,0,9,1820,1954,12,2004,2006,2,0,0,113,115,94,500
2017-09-15,WN,1745,STL,RDU,825,822,-3,10,832,1103,3,1120,1106,-14,0,0,115,104,91,667
2017-06-14,UA,706,OGG,LAX,1325,1327,2,11,1338,2140,14,2148,2154,6,0,0,323,327,302,2485
2017-02-12,AA,1834,PIT,CLT,1851,1845,-6,13,1858,2000,8,2037,2008,-29,0,0,106,83,62,366
2017-05-31,AA,301,DTW,DFW,1859,1854,-5,20,1914,2043,14,2059,2057,-2,0,0,180,183,149,986
2017-02-20,DL,1954,DFW,ATL,815,811,-4,11,822,1057,5,1117,1102,-15,0,0,122,111,95,731
2017-10-30,WN,4168,DAL,LIT,2210,2233,23,9,2242,2327,3,2315,2330,15,0,0,65,57,45,296
2017-04-18,WN,771,TPA,ALB,700,701,1,10,711,942,5,945,947,2,0,0,165,166,151,1130
2017-04-17,WN,1301,OAK,LGB,1340,1350,10,11,1401,1502,11,1455,1513,18,0,0,75,83,61,353
2017-10-16,OO,4467,SLC,IAH,1434,1614,100,9,1623,1942,6,1835,1948,73,0,0,181,154,139,1195
2017-04-17,AA,1292,TUL,DFW,1430,1847,257,21,1908,1957,6,1550,2003,253,0,0,80,76,49,237
2017-02-22,AA,1838,BOS,PHL,830,906,36,19,925,1034,12,1011,1046,35,0,0,101,100,69,280
2017-10-24,WN,1659,LAS,PHX,1915,1914,-1,13,1927,2011,6,2025,2017,-8,0,0,70,63,44,255
2017-10-15,AA,2375,ORD,DFW,1825,1822,-3,21,1843,2037,12,2049,2049,0,0,0,144,147,114,802
2017-03-20,B6,1212,MCO,BWI,1329,1333,4,18,1351,1544,6,1545,1550,5,0,0,136,137,113,787
2017-01-23,DL,1168,SLC,MSP,2026,2032,6,20,2052,2351,6,6,2357,-9,0,0,160,145,119,991
2017-02-20,EV,3809,IAH,IND,800,802,2,13,815,1059,7,1121,1106,-15,0,0,141,124,104,844
2017-02-17,DL,745,SFO,DTW,1150,1227,37,29,1256,1947,9,1925,1956,31,0,0,275,269,231,2079
